/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
('right', 'green', 'forward', 'left', 'forward')
 -- forward : 6.64
 -- left : 2.89
 -- right : 0.00
 -- None : -4.01

('forward', 'red', 'left', None, 'left')
 -- forward : -68.55
 -- left : -58.66
 -- right : 1.71
 -- None : 110.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 63.68
 -- left : 7.27
 -- right : 7.78
 -- None : -36.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -79.25
 -- left : -39.32
 -- right : 0.00
 -- None : 5.48

(None, 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -671.24
 -- left : -553.09
 -- right : 414.01
 -- None : 76.38

('left', 'red', None, 'left', 'left')
 -- forward : -68.29
 -- left : -39.23
 -- right : 11.69
 -- None : 20.44

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 3.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 18.26
 -- left : 16.22
 -- right : 85.40
 -- None : -88.32

('right', 'red', 'right', 'left', 'right')
 -- forward : -10.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.24
 -- right : 2.78
 -- None : 7.80

('forward', 'red', 'right', None, None)
 -- forward : -146.13
 -- left : -547.89
 -- right : 15.28
 -- None : 116.17

('left', 'green', None, None, 'left')
 -- forward : 15.60
 -- left : 130.95
 -- right : 18.41
 -- None : -91.18

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 3.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 4.16
 -- right : 2.39
 -- None : -4.81

('right', 'red', 'right', 'forward', None)
 -- forward : -39.50
 -- left : -118.00
 -- right : 0.84
 -- None : 8.41

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.83
 -- left : 0.00
 -- right : 8.43
 -- None : -5.19

(None, 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 10.06
 -- left : 1.56
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 4.18
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 2.38
 -- left : 8.87
 -- right : 48.88
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 16.84
 -- left : 3.13
 -- right : 3.35
 -- None : -18.99

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -282.72
 -- left : -257.68
 -- right : 165.49
 -- None : 33.20

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -40.08
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 10.14
 -- None : -23.65

('left', 'green', None, None, 'right')
 -- forward : 6.58
 -- left : 11.04
 -- right : 33.42
 -- None : -61.68

('right', 'red', 'left', None, 'right')
 -- forward : -58.61
 -- left : -60.10
 -- right : 21.67
 -- None : 3.65

('forward', 'green', 'forward', None, None)
 -- forward : 244.77
 -- left : 26.33
 -- right : 35.97
 -- None : -132.41

('left', 'red', None, None, 'forward')
 -- forward : -522.13
 -- left : -575.21
 -- right : -366.17
 -- None : 101.11

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -104.16
 -- left : -56.58
 -- right : 13.02
 -- None : 65.62

('left', 'red', None, 'right', 'right')
 -- forward : -19.96
 -- left : -9.49
 -- right : 3.11
 -- None : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.59
 -- left : 0.00
 -- right : -20.01
 -- None : 12.42

('forward', 'red', 'right', 'left', None)
 -- forward : -10.58
 -- left : -40.83
 -- right : 3.94
 -- None : 28.46

('forward', 'red', None, 'right', 'right')
 -- forward : -9.95
 -- left : -9.35
 -- right : 3.93
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -10.66
 -- right : 0.00
 -- None : 2.10

('right', 'green', 'left', None, None)
 -- forward : 26.12
 -- left : 15.45
 -- right : 172.84
 -- None : -173.36

('forward', 'red', 'left', 'forward', None)
 -- forward : -237.70
 -- left : -159.15
 -- right : 5.19
 -- None : 66.99

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -80.79
 -- left : -79.06
 -- right : 12.37
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -474.19
 -- left : -508.63
 -- right : -78.45
 -- None : 75.77

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -99.06
 -- left : -88.69
 -- right : 32.66
 -- None : 18.16

('left', 'green', 'right', None, None)
 -- forward : 4.72
 -- left : 59.33
 -- right : 5.16
 -- None : -51.58

('forward', 'red', None, 'left', 'right')
 -- forward : -18.62
 -- left : -57.30
 -- right : 3.70
 -- None : 28.03

('forward', 'red', None, None, None)
 -- forward : -952.48
 -- left : -910.45
 -- right : 94.96
 -- None : 1017.14

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : -4.73

('forward', 'red', None, None, 'right')
 -- forward : -67.01
 -- left : -110.82
 -- right : 13.07
 -- None : 69.76

('right', 'green', None, 'right', None)
 -- forward : 5.58
 -- left : 5.50
 -- right : 40.83
 -- None : -30.97

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.95
 -- right : 6.21
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -120.14
 -- left : -39.31
 -- right : 5.60
 -- None : 20.57

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : -10.16

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 74.61
 -- left : 13.73
 -- right : 3.45
 -- None : -24.04

('left', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 7.67
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 7.76
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 5.38
 -- right : 0.00
 -- None : -9.03

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.50
 -- None : -9.72

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -79.77
 -- left : -29.87
 -- right : 13.94
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.46
 -- right : 5.73
 -- None : -9.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.24

('left', 'red', None, None, 'left')
 -- forward : -114.88
 -- left : -210.40
 -- right : 15.17
 -- None : 97.05

('right', 'green', None, 'forward', None)
 -- forward : 15.65
 -- left : 9.32
 -- right : 90.79
 -- None : -70.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -80.02
 -- left : -78.69
 -- right : -19.12
 -- None : 9.24

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.68
 -- left : -39.57
 -- right : 2.78
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -438.47
 -- left : -414.61
 -- right : 48.58
 -- None : 426.12

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 2.50
 -- right : 0.00
 -- None : -5.08

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.58
 -- left : 1.15
 -- right : 10.42
 -- None : -10.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -81.27
 -- left : -118.87
 -- right : 0.00
 -- None : 24.04

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.02
 -- right : 6.47
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 6.96
 -- left : 0.29
 -- right : 0.00
 -- None : -4.97

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -239.00
 -- left : -312.80
 -- right : 3.62
 -- None : 61.82

('right', 'red', 'left', None, 'left')
 -- forward : -41.19
 -- left : -68.62
 -- right : 43.46
 -- None : 6.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : -10.28

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 4.77
 -- left : 2.20
 -- right : 26.02
 -- None : -23.13

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- left : 13.48
 -- right : 2.86
 -- None : -9.47

('left', 'red', None, 'right', 'left')
 -- forward : -10.86
 -- left : -59.19
 -- right : 5.94
 -- None : 10.46

('right', 'green', 'left', None, 'forward')
 -- forward : 3.55
 -- left : 3.57
 -- right : 18.48
 -- None : -22.91

('right', 'red', None, 'forward', None)
 -- forward : -433.15
 -- left : -427.87
 -- right : 63.41
 -- None : 10.46

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.80

('left', 'red', 'right', 'left', None)
 -- forward : -30.29
 -- left : -121.87
 -- right : 2.98
 -- None : 19.76

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 8.79
 -- left : 0.00
 -- right : 1.65
 -- None : -4.36

('left', 'green', None, 'left', 'forward')
 -- forward : 15.43
 -- left : 77.10
 -- right : 15.80
 -- None : -39.05

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.88
 -- left : 10.99
 -- right : 3.31
 -- None : -10.53

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 3.58
 -- left : 0.00
 -- right : 0.66
 -- None : -10.91

('forward', 'red', None, None, 'left')
 -- forward : -96.69
 -- left : -171.29
 -- right : 12.15
 -- None : 129.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.32
 -- None : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -79.98
 -- right : 0.11
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -353.47
 -- left : -334.44
 -- right : 250.57
 -- None : 37.87

('left', 'green', None, None, 'forward')
 -- forward : 13.17
 -- left : 133.93
 -- right : 11.96
 -- None : -120.89

('forward', 'green', 'forward', None, 'right')
 -- forward : 38.98
 -- left : 4.67
 -- right : 4.55
 -- None : -4.72

('left', 'green', 'left', 'left', None)
 -- forward : 10.36
 -- left : 50.99
 -- right : 0.16
 -- None : -65.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 11.42
 -- left : 1.87
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -1120.29
 -- left : -934.39
 -- right : 74.98
 -- None : 827.47

('forward', 'green', 'left', 'left', None)
 -- forward : 79.18
 -- left : 7.77
 -- right : 4.45
 -- None : -34.80

('right', 'green', None, None, None)
 -- forward : 46.44
 -- left : 56.35
 -- right : 358.04
 -- None : -241.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -352.88
 -- left : -274.87
 -- right : 5.49
 -- None : 47.46

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 5.67
 -- left : 14.39
 -- right : 37.01
 -- None : -27.79

(None, 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 107.45
 -- left : 8.41
 -- right : 12.05
 -- None : -76.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.21
 -- None : -4.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 6.29
 -- right : 2.35
 -- None : -10.27

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.01
 -- left : -40.59
 -- right : -19.88
 -- None : 3.61

('forward', 'red', None, 'forward', None)
 -- forward : -395.60
 -- left : -885.14
 -- right : 15.69
 -- None : 128.33

('left', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- left : 16.74
 -- right : 0.52
 -- None : -16.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 4.39
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.09
 -- left : -10.07
 -- right : 2.35
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- left : 11.46
 -- right : 2.96
 -- None : -18.76

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -31.88
 -- left : -78.02
 -- right : 7.15
 -- None : 29.02

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 23.05
 -- left : 0.00
 -- right : 6.62
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.80
 -- right : 21.40
 -- None : 5.97

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 12.70
 -- right : 0.31
 -- None : -4.75

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -489.05
 -- left : -651.62
 -- right : 66.05
 -- None : 605.93

(None, 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.96
 -- right : 0.69
 -- None : -10.80

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.19
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -97.61
 -- left : -87.00
 -- right : 48.99
 -- None : 8.20

('right', 'green', 'forward', None, 'right')
 -- forward : 6.30
 -- left : 0.19
 -- right : 2.24
 -- None : -10.22

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.69
 -- left : -10.75
 -- right : 5.11
 -- None : 1.85

('forward', 'green', None, None, 'forward')
 -- forward : 166.99
 -- left : 15.73
 -- right : 24.03
 -- None : -90.69

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.80
 -- left : 4.45
 -- right : 0.92
 -- None : -4.84

(None, 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 6.48
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 4.39
 -- left : 2.03
 -- right : 0.64
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -49.93
 -- left : -76.91
 -- right : 19.80
 -- None : 7.34

('right', 'red', None, 'forward', 'forward')
 -- forward : -79.60
 -- left : -79.60
 -- right : -78.85
 -- None : 10.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 7.19

('right', 'green', None, 'left', 'right')
 -- forward : 2.61
 -- left : 3.80
 -- right : 15.72
 -- None : -5.49

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -80.64
 -- left : 0.00
 -- right : -80.64
 -- None : 4.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 14.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -42.02
 -- left : -19.18
 -- right : 0.42
 -- None : 25.21

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -39.03
 -- right : -0.01
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 2.68
 -- left : 1.18
 -- right : 5.88
 -- None : -4.92

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -39.34
 -- right : 1.38
 -- None : 12.12

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- left : 0.00
 -- right : 19.65
 -- None : -5.17

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.27
 -- left : -40.85
 -- right : -80.13
 -- None : 8.39

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.94
 -- left : -80.92
 -- right : -20.88
 -- None : 1.02

('right', 'red', None, 'right', 'forward')
 -- forward : -39.41
 -- left : -118.89
 -- right : -20.90
 -- None : 1.18

('right', 'red', 'right', 'right', 'forward')
 -- forward : -40.28
 -- left : -40.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -115.26
 -- left : -29.43
 -- right : 5.85
 -- None : 47.97

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -40.19
 -- right : 2.76
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.50
 -- left : -40.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -276.12
 -- left : -198.10
 -- right : -99.96
 -- None : 55.12

('left', 'green', 'forward', 'left', None)
 -- forward : 4.61
 -- left : 47.94
 -- right : 4.67
 -- None : -29.30

('right', 'red', None, 'right', 'left')
 -- forward : -19.79
 -- left : -10.14
 -- right : 4.45
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 58.48
 -- left : 6.89
 -- right : 3.06
 -- None : -33.39

('right', 'green', 'forward', 'left', None)
 -- forward : 2.25
 -- left : 1.57
 -- right : 22.19
 -- None : -25.70

('right', 'green', 'left', None, 'left')
 -- forward : 3.40
 -- left : 2.81
 -- right : 28.94
 -- None : -8.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 16.90
 -- left : 0.35
 -- right : 1.78
 -- None : -21.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -200.78
 -- left : -236.85
 -- right : -136.21
 -- None : 43.55

('right', 'green', None, 'right', 'left')
 -- forward : 0.56
 -- left : 1.33
 -- right : 8.27
 -- None : -10.68

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.15
 -- left : 0.00
 -- right : 4.40
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -28.61
 -- left : -20.09
 -- right : 10.71
 -- None : 3.29

('forward', 'red', None, None, 'forward')
 -- forward : -391.51
 -- left : -547.30
 -- right : -274.51
 -- None : 120.88

('left', 'green', 'right', 'forward', None)
 -- forward : 3.06
 -- left : 28.70
 -- right : 0.00
 -- None : -9.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.36
 -- left : 0.44
 -- right : 2.58
 -- None : -5.18

('left', 'green', None, 'left', None)
 -- forward : 21.50
 -- left : 157.24
 -- right : 16.26
 -- None : -70.83

('forward', 'green', None, None, 'right')
 -- forward : 64.53
 -- left : 6.58
 -- right : 6.26
 -- None : -38.05

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.99
 -- left : 0.00
 -- right : 8.92
 -- None : -5.55

('right', 'red', None, None, 'left')
 -- forward : -128.06
 -- left : -170.97
 -- right : 118.74
 -- None : 11.03

('right', 'red', None, 'right', None)
 -- forward : -94.65
 -- left : -67.74
 -- right : 26.65
 -- None : 12.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.93
 -- right : 14.04
 -- None : -5.77

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.15
 -- left : -158.49
 -- right : 28.86
 -- None : 3.16

('right', 'green', None, 'forward', 'right')
 -- forward : 1.75
 -- left : 3.68
 -- right : 1.97
 -- None : -5.18

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -197.82
 -- left : -159.52
 -- right : 4.73
 -- None : 26.64

('right', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- left : 4.90
 -- right : 0.00
 -- None : -16.27

('right', 'red', 'left', 'right', None)
 -- forward : -68.49
 -- left : -29.11
 -- right : 8.21
 -- None : 2.13

('left', 'red', 'left', 'forward', 'left')
 -- forward : -119.87
 -- left : -159.15
 -- right : 10.15
 -- None : 0.00

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.45
 -- None : 1.51

('left', 'red', None, 'right', 'forward')
 -- forward : -120.15
 -- left : -119.88
 -- right : -19.76
 -- None : 6.45

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 8.02
 -- right : 1.89
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 26.06
 -- left : 3.12
 -- right : 0.00
 -- None : -14.57

('right', 'red', 'left', None, 'forward')
 -- forward : -198.21
 -- left : -160.49
 -- right : -117.68
 -- None : 15.72

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.30
 -- right : 2.34
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -79.62
 -- left : -40.68
 -- right : 1.50
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.22
 -- right : 4.04
 -- None : 0.00

(None, 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 8.05
 -- left : 0.54
 -- right : 0.00
 -- None : -5.97

('forward', 'red', 'left', 'left', 'left')
 -- forward : -19.71
 -- left : -30.52
 -- right : 0.00
 -- None : 11.14

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -121.16
 -- left : 0.00
 -- right : -20.90
 -- None : 9.17

('forward', 'green', 'right', 'left', None)
 -- forward : 15.90
 -- left : 3.76
 -- right : 3.45
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -60.45
 -- left : -99.84
 -- right : 3.99
 -- None : 56.06

('left', 'red', None, 'left', 'right')
 -- forward : -49.41
 -- left : -40.68
 -- right : 4.18
 -- None : 22.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 3.66
 -- left : 23.61
 -- right : 2.26
 -- None : -4.19

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 7.79
 -- left : 65.33
 -- right : 5.65
 -- None : -45.04

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 4.89
 -- left : 0.09
 -- right : 0.00
 -- None : -9.73

('forward', 'red', 'left', None, 'right')
 -- forward : -70.90
 -- left : -127.29
 -- right : 6.41
 -- None : 49.28

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -57.56
 -- left : -124.98
 -- right : 31.48
 -- None : 4.70

('right', 'red', 'forward', None, 'right')
 -- forward : -18.60
 -- left : -9.44
 -- right : 17.57
 -- None : 6.54

(None, 'red', None, None, 'left')
 -- forward : 0.00
